data,hora_(utc),temp._ins._(c),temp._max._(c),temp._min._(c),umi._ins._(%),umi._max._(%),umi._min._(%),pto_orvalho_ins._(c),pto_orvalho_max._(c),pto_orvalho_min._(c),pressao_ins._(hpa),pressao_max._(hpa),pressao_min._(hpa),vel._vento_(m/s),dir._vento_(m/s),raj._vento_(m/s),radiacao_(kj/m²),chuva_(mm),municipio
06/03/2024,1100,25.0,25.0,24.3,95.0,95.0,95.0,24.2,24.2,23.5,996.0,996.0,995.3,0.9,135.0,1.5,111.4,9.6,Ariquemes
06/03/2024,1200,26.1,26.1,25.1,93.0,95.0,93.0,24.9,25.0,24.2,996.9,996.9,996.0,2.1,93.0,3.2,556.9,0.0,Ariquemes
06/03/2024,1300,28.3,28.7,26.1,82.0,93.0,81.0,24.9,25.7,24.8,997.1,997.1,996.9,1.1,54.0,3.2,1491.1,0.0,Ariquemes
06/03/2024,1400,30.5,30.8,28.3,75.0,83.0,74.0,25.7,26.5,24.9,997.3,997.3,997.1,1.4,90.0,3.2,1940.0,0.0,Ariquemes
06/03/2024,1500,30.8,32.2,30.1,71.0,77.0,67.0,25.1,26.4,24.6,996.7,997.3,996.7,2.5,84.0,4.6,2721.0,0.0,Ariquemes
06/03/2024,1600,32.0,32.1,30.8,69.0,73.0,66.0,25.7,26.3,24.7,996.1,996.7,996.1,2.0,89.0,4.5,2200.4,0.0,Ariquemes
06/03/2024,1700,32.6,32.7,31.6,67.0,70.0,64.0,25.6,26.1,24.5,994.5,996.1,994.5,1.9,75.0,4.7,2618.0,0.0,Ariquemes
06/03/2024,1800,33.4,34.0,32.6,62.0,67.0,58.0,25.1,26.0,24.0,993.1,994.5,993.1,2.6,66.0,6.3,3561.3,0.0,Ariquemes
06/03/2024,1900,33.9,34.1,33.2,58.0,63.0,55.0,24.6,25.6,23.5,992.1,993.1,992.1,2.0,58.0,7.4,3091.1,0.0,Ariquemes
06/03/2024,2000,32.2,34.6,32.2,66.0,67.0,55.0,25.1,25.4,23.5,991.0,992.1,991.0,4.4,57.0,7.7,2418.9,0.0,Ariquemes
06/03/2024,2100,32.4,32.5,31.4,61.0,68.0,60.0,24.0,25.5,23.6,991.2,991.2,990.9,1.3,13.0,7.0,1214.8,0.0,Ariquemes
06/03/2024,2200,30.5,32.8,30.5,75.0,75.0,61.0,25.5,25.5,23.9,992.0,992.0,991.2,0.4,282.0,2.7,380.3,0.0,Ariquemes
06/03/2024,2300,28.3,30.5,28.3,78.0,78.0,74.0,24.1,25.6,24.1,992.3,992.4,992.0,2.0,222.0,4.3,21.6,0.0,Ariquemes
07/03/2024,1100,24.6,24.6,24.2,95.0,95.0,94.0,23.8,23.8,23.3,996.5,996.5,995.8,1.5,77.0,2.3,40.3,0.0,Ariquemes
07/03/2024,1200,26.5,26.5,24.6,92.0,95.0,92.0,25.2,25.2,23.8,997.2,997.2,996.5,2.0,196.0,5.3,638.7,3.6,Ariquemes
07/03/2024,1300,29.2,29.3,26.6,80.0,92.0,80.0,25.3,26.1,24.8,997.9,997.9,997.1,2.3,174.0,4.5,1973.5,0.0,Ariquemes
07/03/2024,1400,31.4,31.4,29.1,69.0,80.0,69.0,25.1,25.7,24.7,998.1,998.1,997.9,2.1,191.0,4.7,2543.8,0.0,Ariquemes
07/03/2024,1500,32.2,32.4,31.2,66.0,72.0,65.0,25.0,26.0,24.6,997.7,998.1,997.7,1.6,202.0,3.8,2671.9,0.0,Ariquemes
07/03/2024,1600,32.8,33.2,31.7,64.0,68.0,62.0,25.2,25.7,24.4,996.5,997.7,996.5,1.3,320.0,3.9,2666.2,0.0,Ariquemes
07/03/2024,1700,29.8,33.1,29.8,71.0,71.0,61.0,23.8,25.4,23.8,994.4,996.5,994.4,4.5,208.0,8.6,1044.3,0.0,Ariquemes
07/03/2024,1800,31.5,31.5,28.6,66.0,77.0,66.0,24.5,25.3,23.5,993.2,994.6,993.2,3.5,205.0,8.1,2755.0,0.0,Ariquemes
07/03/2024,1900,32.3,32.4,31.1,61.0,67.0,60.0,23.7,25.1,23.5,992.2,993.2,992.2,3.1,204.0,6.2,3078.4,0.0,Ariquemes
07/03/2024,2000,31.9,33.7,31.9,61.0,62.0,57.0,23.4,25.0,23.0,992.6,992.6,991.5,0.9,270.0,6.8,2077.0,0.0,Ariquemes
07/03/2024,2100,25.1,31.9,25.1,89.0,89.0,60.0,23.2,23.8,22.8,995.1,995.1,992.6,2.8,146.0,10.8,57.9,4.6,Ariquemes
07/03/2024,2200,24.0,25.1,23.9,91.0,91.0,89.0,22.4,23.1,22.2,994.7,995.1,994.0,0.9,113.0,7.3,4.1,2.4,Ariquemes
08/03/2024,1100,24.3,24.3,23.8,95.0,95.0,95.0,23.5,23.5,22.9,997.4,997.4,996.5,0.8,271.0,1.6,91.4,0.0,Ariquemes
08/03/2024,1200,25.5,25.5,24.3,93.0,95.0,93.0,24.3,24.3,23.6,998.9,998.9,997.4,0.8,121.0,1.5,519.6,0.0,Ariquemes
08/03/2024,1300,26.6,26.6,25.5,88.0,93.0,88.0,24.5,24.7,24.0,999.5,999.6,998.9,0.4,167.0,2.1,958.3,0.0,Ariquemes
08/03/2024,1400,28.2,28.2,26.6,82.0,89.0,82.0,24.9,25.2,24.4,999.8,999.8,999.4,0.7,52.0,3.9,1702.9,0.0,Ariquemes
08/03/2024,1500,29.1,29.1,28.1,79.0,83.0,78.0,25.2,25.4,24.5,999.3,999.8,999.3,1.0,357.0,3.0,1406.2,0.0,Ariquemes
08/03/2024,1600,30.2,30.2,28.9,74.0,79.0,74.0,25.0,26.0,24.6,998.4,999.3,998.4,1.1,68.0,2.8,2208.7,0.0,Ariquemes
08/03/2024,1700,30.1,31.1,30.1,72.0,76.0,68.0,24.6,25.8,24.0,996.8,998.4,996.8,1.8,344.0,3.2,1964.7,0.0,Ariquemes
08/03/2024,1800,25.8,30.1,25.8,89.0,89.0,71.0,23.9,25.0,23.4,996.5,996.8,996.3,3.9,133.0,6.9,437.8,11.2,Ariquemes
08/03/2024,1900,23.7,25.8,23.7,92.0,92.0,88.0,22.4,23.8,22.3,996.6,997.2,996.5,1.2,116.0,9.2,66.9,7.6,Ariquemes
08/03/2024,2000,24.5,24.5,23.7,92.0,93.0,92.0,23.1,23.1,22.4,995.7,996.6,995.7,1.4,305.0,3.1,212.8,0.4,Ariquemes
08/03/2024,2100,24.7,24.8,24.5,92.0,92.0,91.0,23.3,23.4,22.9,995.0,995.7,995.0,1.0,114.0,3.1,251.8,0.0,Ariquemes
08/03/2024,2200,24.4,24.7,24.4,92.0,93.0,92.0,23.1,23.4,23.1,994.6,995.0,994.4,1.0,237.0,2.1,117.5,0.0,Ariquemes
08/03/2024,2300,24.0,24.4,24.0,93.0,93.0,92.0,22.9,23.1,22.9,995.4,995.5,994.6,1.2,191.0,2.1,9.9,0.0,Ariquemes
09/03/2024,1100,22.5,22.5,21.8,96.0,96.0,96.0,21.9,21.9,21.1,997.3,997.3,996.5,0.9,84.0,1.5,107.2,0.0,Ariquemes
09/03/2024,1200,24.3,24.3,22.5,95.0,97.0,95.0,23.5,23.6,21.9,998.0,998.0,997.3,0.7,115.0,2.0,685.9,0.0,Ariquemes
09/03/2024,1300,26.8,26.8,24.3,84.0,95.0,84.0,23.9,24.6,23.4,998.8,998.8,998.0,1.8,72.0,3.1,1527.3,0.0,Ariquemes
09/03/2024,1400,29.0,29.1,26.8,76.0,85.0,76.0,24.4,25.1,23.9,998.7,998.9,998.7,1.1,343.0,2.9,2414.4,0.0,Ariquemes
09/03/2024,1500,30.6,30.6,28.9,70.0,78.0,69.0,24.4,25.6,24.1,998.5,998.7,998.5,2.1,19.0,4.4,3145.0,0.0,Ariquemes
09/03/2024,1600,31.9,31.9,30.6,63.0,72.0,62.0,23.9,25.3,23.5,998.1,998.5,998.1,1.2,293.0,4.4,3399.1,0.0,Ariquemes
09/03/2024,1700,32.4,32.9,31.9,64.0,65.0,59.0,24.7,25.2,23.1,997.0,998.1,997.0,2.6,353.0,4.7,3479.3,0.0,Ariquemes
09/03/2024,1800,33.1,33.3,31.7,61.0,67.0,59.0,24.6,25.5,23.6,995.3,997.0,995.3,1.4,99.0,4.7,2201.4,0.0,Ariquemes
09/03/2024,1900,33.3,33.5,32.7,60.0,64.0,59.0,24.5,25.5,23.8,993.8,995.2,993.8,1.6,339.0,4.3,2291.3,0.0,Ariquemes
09/03/2024,2000,33.1,33.9,33.1,60.0,62.0,58.0,24.4,25.1,24.1,993.1,993.8,993.1,2.3,22.0,4.0,1989.7,0.0,Ariquemes
09/03/2024,2100,31.9,33.5,31.9,64.0,64.0,56.0,24.1,24.7,23.1,993.1,993.1,992.9,1.9,63.0,4.3,1127.3,0.0,Ariquemes
09/03/2024,2200,30.4,32.0,30.4,72.0,72.0,61.0,24.7,24.7,23.6,993.3,993.3,992.9,1.9,33.0,4.0,448.1,0.0,Ariquemes
09/03/2024,2300,28.2,30.4,28.2,81.0,82.0,72.0,24.7,25.2,24.6,994.1,994.1,993.2,0.7,21.0,2.9,27.1,0.0,Ariquemes
10/03/2024,1100,24.7,24.7,24.1,95.0,95.0,95.0,23.9,23.9,23.3,997.4,997.4,996.3,1.2,80.0,2.3,91.4,0.0,Ariquemes
10/03/2024,1200,26.1,26.1,24.7,93.0,95.0,93.0,24.9,24.9,23.9,998.5,998.5,997.4,0.8,62.0,2.1,476.4,0.0,Ariquemes
10/03/2024,1300,28.1,28.2,26.1,86.0,93.0,86.0,25.5,25.9,24.9,999.3,999.3,998.5,1.7,47.0,7.8,1321.4,0.0,Ariquemes
10/03/2024,1800,30.0,33.1,30.0,69.0,69.0,63.0,23.8,26.1,23.8,996.4,997.7,996.4,2.4,277.0,6.0,2639.5,0.0,Ariquemes
10/03/2024,1900,31.3,31.5,29.5,70.0,76.0,69.0,25.1,25.7,23.7,995.1,996.4,995.1,1.4,265.0,6.0,1685.6,0.0,Ariquemes
10/03/2024,2000,30.3,31.6,29.4,74.0,81.0,69.0,25.2,26.0,25.1,993.7,995.1,993.7,2.1,220.0,4.7,1667.1,1.4,Ariquemes
11/03/2024,1100,24.4,24.4,24.0,95.0,95.0,95.0,23.6,23.6,23.2,997.1,997.1,996.5,0.2,1.0,1.4,89.3,0.0,Ariquemes
11/03/2024,1200,26.2,26.2,24.4,93.0,96.0,92.0,24.9,25.1,23.6,998.0,998.0,997.1,0.4,178.0,1.0,585.9,0.0,Ariquemes
11/03/2024,1300,28.8,28.9,26.2,83.0,93.0,83.0,25.8,26.2,24.9,998.6,998.6,998.0,1.1,229.0,2.5,1521.7,0.0,Ariquemes
11/03/2024,1400,31.1,31.3,28.8,74.0,84.0,73.0,26.0,26.7,25.4,998.9,998.9,998.5,0.9,55.0,2.2,2402.2,0.0,Ariquemes
11/03/2024,1500,32.1,32.3,30.8,66.0,74.0,66.0,25.0,26.0,24.8,998.6,998.9,998.6,1.6,37.0,3.6,2626.8,0.0,Ariquemes
11/03/2024,1600,33.1,33.2,31.7,62.0,68.0,61.0,24.8,25.4,24.3,997.9,998.6,997.9,0.6,225.0,3.6,2396.8,0.0,Ariquemes
11/03/2024,1700,32.6,33.4,32.3,61.0,63.0,59.0,24.0,25.1,23.6,996.9,997.9,996.9,1.2,343.0,3.1,2384.8,0.0,Ariquemes
11/03/2024,1800,33.4,33.6,32.6,60.0,63.0,59.0,24.6,25.4,23.9,995.7,996.9,995.7,1.4,175.0,3.6,1735.7,0.0,Ariquemes
11/03/2024,1900,34.6,34.6,33.0,55.0,61.0,55.0,24.4,24.9,23.6,994.5,995.7,994.5,0.6,293.0,3.4,1420.6,0.0,Ariquemes
11/03/2024,2000,33.7,35.1,33.6,56.0,58.0,54.0,23.6,25.1,23.4,993.5,994.5,993.5,0.7,334.0,3.8,2169.1,0.0,Ariquemes
11/03/2024,2100,29.9,34.0,29.8,75.0,75.0,55.0,25.0,25.2,23.3,993.2,993.6,993.2,0.8,304.0,5.5,602.1,2.0,Ariquemes
11/03/2024,2200,28.4,29.9,28.3,85.0,85.0,75.0,25.6,25.8,24.6,993.5,993.5,993.0,0.8,183.0,3.9,163.6,0.0,Ariquemes
11/03/2024,2300,27.3,28.4,27.3,89.0,89.0,84.0,25.3,25.8,25.2,993.9,993.9,993.5,1.0,201.0,1.8,14.7,0.0,Ariquemes
12/03/2024,1200,27.8,27.8,25.1,90.0,96.0,90.0,26.0,26.1,24.4,998.2,998.2,997.3,0.9,85.0,1.6,902.9,0.0,Ariquemes
12/03/2024,1300,29.4,29.4,27.8,84.0,90.0,84.0,26.5,26.5,25.5,999.0,999.0,998.2,2.3,2.0,4.1,1486.8,0.0,Ariquemes
12/03/2024,1400,29.5,30.0,29.2,79.0,85.0,79.0,25.5,26.6,25.4,998.9,999.0,998.9,2.7,3.0,5.1,2179.0,0.0,Ariquemes
12/03/2024,1500,31.0,31.0,29.5,73.0,80.0,73.0,25.6,26.5,25.4,998.3,999.0,998.3,1.1,331.0,4.9,2293.4,0.0,Ariquemes
12/03/2024,1600,32.8,32.8,30.8,67.0,75.0,67.0,26.0,26.7,25.3,997.6,998.3,997.6,1.2,21.0,4.3,2462.2,0.0,Ariquemes
12/03/2024,1700,33.3,33.5,32.3,65.0,70.0,63.0,25.7,26.9,24.9,996.5,997.6,996.5,0.5,319.0,6.1,2655.2,0.0,Ariquemes
12/03/2024,1800,33.2,34.4,32.7,63.0,68.0,60.0,25.1,26.1,24.9,995.3,996.5,995.3,1.3,91.0,4.0,1972.8,0.0,Ariquemes
12/03/2024,1900,32.5,33.4,32.2,65.0,69.0,63.0,25.2,26.4,24.9,994.3,995.3,994.3,1.4,338.0,6.8,1109.0,0.0,Ariquemes
12/03/2024,2000,28.8,32.7,28.7,73.0,73.0,65.0,23.4,25.4,23.0,993.9,994.6,993.9,0.9,303.0,5.5,763.8,0.0,Ariquemes
12/03/2024,2100,31.1,31.4,28.8,67.0,73.0,66.0,24.4,24.8,23.4,992.9,993.9,992.8,0.4,303.0,5.5,1448.6,0.0,Ariquemes
12/03/2024,2200,30.3,31.1,30.3,73.0,74.0,67.0,25.0,25.0,23.9,993.0,993.2,992.9,0.6,57.0,2.1,584.0,0.0,Ariquemes
12/03/2024,2300,27.9,30.3,27.9,82.0,83.0,73.0,24.6,25.1,24.6,993.9,993.9,992.8,0.5,274.0,1.9,23.1,0.0,Ariquemes
13/03/2024,1100,25.1,25.1,24.5,94.0,94.0,93.0,24.1,24.1,23.4,997.0,997.0,996.6,0.9,234.0,3.1,73.5,0.0,Ariquemes
13/03/2024,1200,26.5,26.7,25.1,89.0,94.0,88.0,24.5,24.9,24.0,997.8,997.8,997.0,0.9,202.0,7.7,606.3,0.0,Ariquemes
13/03/2024,1300,29.0,29.0,26.5,79.0,89.0,78.0,24.9,25.2,24.0,998.7,998.7,997.8,0.8,56.0,20.5,1502.2,0.0,Ariquemes
